TeacherID,Name,Phone,University
TCH0000001,张秋萍,[phone],西安电子科技大学
TCH0000002,李睿泽,[phone],北京大学
TCH0000003,王诗雅,13700000003,西安电子科技大学
TCH0000004,赵宇轩,13600000004,浙江大学
TCH0000005,孙逸飞,13500000005,上海交通大学
TCH0000006,王婉婷,13400000006,西安电子科技大学
TCH0000007,吴启铭,13300000007,中国科学技术大学
TCH0000008,郑思瑶,13200000008,华中科技大学
TCH0000009,冯梓豪,13100000009,武汉大学
TCH0000010,陈雨薇,13000000010,西安交通大学
TCH0000011,褚俊辉,13811111111,哈尔滨工业大学
TCH0000012,卫梦琪,13922222222,中山大学
TCH0000013,蒋浩宇,13733333333,西安电子科技大学
TCH0000014,沈悦萱,13644444444,四川大学
TCH0000015,韩梓萱,13555555555,山东大学
TCH0000016,杨俊熙,13466666666,南开大学
TCH0000017,朱雅琴,13377777777,天津大学
TCH0000018,王逸晨,13288888888,东南大学
TCH0000019,尤嘉豪,13199999999,同济大学
TCH0000020,许佳琪,13000000000,厦门大学
